----------------------------------------------------UNAME------------------------------------------------

Linux acho-HP-Pavilion-Gaming-Laptop-15-ec0xxx 6.5.0-17-generic #17~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jan 16 14:32:32 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

----------------------------------------------------GROPUS------------------------------------------------

acho adm dialout cdrom sudo dip plugdev lpadmin lxd sambashare docker rvm

----------------------------------------------------PROCESSES------------------------------------------------

USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 167216 11924 ?        Ss   09:51   0:02 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    09:51   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   09:51   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   09:51   0:00 [rcu_par_gp]
root           5  0.0  0.0      0     0 ?        I<   09:51   0:00 [slub_flushwq]
root           6  0.0  0.0      0     0 ?        I<   09:51   0:00 [netns]
root           8  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/0:0H-events_highpri]
root          11  0.0  0.0      0     0 ?        I<   09:51   0:00 [mm_percpu_wq]
root          12  0.0  0.0      0     0 ?        I    09:51   0:00 [rcu_tasks_kthread]
root          13  0.0  0.0      0     0 ?        I    09:51   0:00 [rcu_tasks_rude_kthread]
root          14  0.0  0.0      0     0 ?        I    09:51   0:00 [rcu_tasks_trace_kthread]
root          15  0.0  0.0      0     0 ?        S    09:51   0:00 [ksoftirqd/0]
root          16  0.1  0.0      0     0 ?        I    09:51   0:02 [rcu_preempt]
root          17  0.0  0.0      0     0 ?        S    09:51   0:00 [migration/0]
root          18  0.0  0.0      0     0 ?        S    09:51   0:00 [idle_inject/0]
root          19  0.0  0.0      0     0 ?        S    09:51   0:00 [cpuhp/0]
root          20  0.0  0.0      0     0 ?        S    09:51   0:00 [cpuhp/2]
root          21  0.0  0.0      0     0 ?        S    09:51   0:00 [idle_inject/2]
root          22  0.0  0.0      0     0 ?        S    09:51   0:00 [migration/2]
root          23  0.0  0.0      0     0 ?        S    09:51   0:00 [ksoftirqd/2]
root          25  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/2:0H-events_highpri]
root          26  0.0  0.0      0     0 ?        S    09:51   0:00 [cpuhp/4]
root          27  0.0  0.0      0     0 ?        S    09:51   0:00 [idle_inject/4]
root          28  0.0  0.0      0     0 ?        S    09:51   0:00 [migration/4]
root          29  0.0  0.0      0     0 ?        S    09:51   0:00 [ksoftirqd/4]
root          31  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/4:0H-events_highpri]
root          32  0.0  0.0      0     0 ?        S    09:51   0:00 [cpuhp/6]
root          33  0.0  0.0      0     0 ?        S    09:51   0:00 [idle_inject/6]
root          34  0.0  0.0      0     0 ?        S    09:51   0:00 [migration/6]
root          35  0.0  0.0      0     0 ?        S    09:51   0:00 [ksoftirqd/6]
root          37  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/6:0H-events_highpri]
root          38  0.0  0.0      0     0 ?        S    09:51   0:00 [cpuhp/1]
root          39  0.0  0.0      0     0 ?        S    09:51   0:00 [idle_inject/1]
root          40  0.0  0.0      0     0 ?        S    09:51   0:00 [migration/1]
root          41  0.0  0.0      0     0 ?        S    09:51   0:00 [ksoftirqd/1]
root          43  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/1:0H-events_highpri]
root          44  0.0  0.0      0     0 ?        S    09:51   0:00 [cpuhp/3]
root          45  0.0  0.0      0     0 ?        S    09:51   0:00 [idle_inject/3]
root          46  0.0  0.0      0     0 ?        S    09:51   0:00 [migration/3]
root          47  0.0  0.0      0     0 ?        S    09:51   0:00 [ksoftirqd/3]
root          49  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/3:0H-events_highpri]
root          50  0.0  0.0      0     0 ?        S    09:51   0:00 [cpuhp/5]
root          51  0.0  0.0      0     0 ?        S    09:51   0:00 [idle_inject/5]
root          52  0.0  0.0      0     0 ?        S    09:51   0:00 [migration/5]
root          53  0.0  0.0      0     0 ?        S    09:51   0:00 [ksoftirqd/5]
root          55  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/5:0H-events_highpri]
root          56  0.0  0.0      0     0 ?        S    09:51   0:00 [cpuhp/7]
root          57  0.0  0.0      0     0 ?        S    09:51   0:00 [idle_inject/7]
root          58  0.0  0.0      0     0 ?        S    09:51   0:00 [migration/7]
root          59  0.0  0.0      0     0 ?        S    09:51   0:00 [ksoftirqd/7]
root          61  0.0  0.0      0     0 ?        I<   09:51   0:00 [kworker/7:0H-events_highpri]
root          62  0.0  0.0      0     0 ?        S    09:51   0:00 [kdevtmpfs]
root          63  0.0  0.0      0     0 ?        I<   09:51   0:00 [inet_frag_wq]
root          65  0.0  0.0      0     0 ?        S    09:51   0:00 [kauditd]
root          66  0.0  0.0      0     0 ?        S    09:51   0:00 [khungtaskd]
root          67  0.0  0.0      0     0 ?        S    09:51   0:00 [oom_reaper]
root          69  0.0  0.0      0     0 ?        I<   09:51   0:00 [writeback]
root          70  0.0  0.0      0     0 ?        S    09:51   0:01 [kcompactd0]
root          71  0.0  0.0      0     0 ?        SN   09:51   0:00 [ksmd]
root          72  0.0  0.0      0     0 ?        SN   09:51   0:00 [khugepaged]
root          73  0.0  0.0      0     0 ?        I<   09:51   0:00 [kintegrityd]
root          74  0.0  0.0      0     0 ?        I<   09:51   0:00 [kblockd]
root          75  0.0  0.0      0     0 ?        I<   09:51   0:00 [blkcg_punt_bio]
root          76  0.0  0.0      0     0 ?        I    09:51   0:00 [kworker/1:1-events]
root          77  0.0  0.0      0     0 ?        I    09:51   0:00 [kworker/2:1-events]
root          78  0.0  0.0      0     0 ?        I<   09:51   0:00 [tpm_dev_wq]
root          80  0.0  0.0      0     0 ?        I<   09:51   0:00 [ata_sff]
root          81  0.0  0.0      0     0 ?        I<   09:51   0:00 [md]
root          82  0.0  0.0      0     0 ?        I<   09:51   0:00 [md_bitmap]
root          83  0.0  0.0      0     0 ?        I<   09:51   0:00 [edac-poller]
